,Element_Type_1,Element_Type_2,Coexistence_num
0,Os,Br,0
0,Os,Cd,0
0,Os,K,0
0,Os,Pr,0
0,Os,Nd,0
0,Os,Sr,0
0,Os,In,0
0,Zr,Ta,0
0,Zr,Ca,0
0,Zr,Nb,0
0,Zr,Mg,0
0,Zr,Cr,0
0,Zr,Li,0
0,Zr,Er,0
0,Zr,Sb,0
0,Zr,Pb,0
0,Zr,I,0
0,Zr,La,0
0,Zr,Br,0
0,Zr,Cd,0
0,Zr,K,0
0,Zr,Pr,0
0,Zr,Nd,0
0,Zr,Sr,0
0,Zr,In,0
0,Ta,Ca,0
0,Ta,Nb,0
0,Ta,Mg,0
0,Ta,Cr,0
0,Ta,Li,0
0,Ta,Er,0
0,Ta,Sb,0
0,Ta,Pb,0
0,Ta,I,0
0,Ta,La,0
0,Ta,Br,0
0,Ta,Cd,0
0,Ta,K,0
0,Ta,Pr,0
0,Ta,Nd,0
0,Ta,Sr,0
0,Ta,In,0
0,Ca,Nb,0
0,Ca,Mg,0
0,Ca,Cr,0
0,Ca,Li,0
0,Ca,Er,0
0,Ca,Sb,0
0,Ca,Pb,0
0,Ca,I,0
0,Ca,La,0
0,Ca,Br,0
0,Ca,Cd,0
0,Ca,K,1
0,Ca,Pr,0
0,Ca,Nd,0
0,Ca,Sr,0
0,Ca,In,0
0,Nb,Mg,0
0,Nb,Cr,0
0,Nb,Li,0
0,Nb,Er,0
0,Nb,Sb,0
0,Nb,Pb,0
0,Nb,I,0
0,Nb,La,0
0,Nb,Br,0
0,Nb,Cd,0
0,Nb,K,0
0,Nb,Pr,0
0,Nb,Nd,0
0,Nb,Sr,0
0,Nb,In,0
0,Mg,Cr,0
0,Mg,Li,0
0,Mg,Er,0
0,Mg,Sb,0
0,Mg,Pb,0
0,Mg,I,0
0,Mg,La,0
0,Mg,Br,0
0,Mg,Cd,0
0,Mg,K,0
0,Mg,Pr,0
0,Mg,Nd,0
0,Mg,Sr,0
0,Mg,In,0
0,Cr,Li,0
0,Cr,Er,0
0,Cr,Sb,0
0,Cr,Pb,0
0,Cr,I,0
0,Cr,La,0
0,Cr,Br,0
0,Cr,Cd,0
0,Cr,K,0
0,Cr,Pr,0
0,Cr,Nd,0
0,Cr,Sr,0
0,Cr,In,0
0,Li,Er,0
0,Li,Sb,0
0,Li,Pb,0
0,Li,I,0
0,Li,La,0
0,Li,Br,0
0,Li,Cd,0
0,Li,K,0
0,Li,Pr,0
0,Li,Nd,0
0,Li,Sr,0
0,Li,In,0
0,Er,Sb,0
0,Er,Pb,0
0,Er,I,0
0,Er,La,0
0,Er,Br,0
0,Er,Cd,0
0,Er,K,0
0,Er,Pr,0
0,Er,Nd,0
0,Er,Sr,0
0,Er,In,0
0,Sb,Pb,0
0,Sb,I,0
0,Sb,La,0
0,Sb,Br,0
0,Sb,Cd,0
0,Sb,K,0
0,Sb,Pr,0
0,Sb,Nd,0
0,Sb,Sr,0
0,Sb,In,0
0,Pb,I,0
0,Pb,La,0
0,Pb,Br,0
0,Pb,Cd,0
0,Pb,K,0
0,Pb,Pr,0
0,Pb,Nd,0
0,Pb,Sr,0
0,Pb,In,0
0,I,La,0
0,I,Br,0
0,I,Cd,0
0,I,K,0
0,I,Pr,0
0,I,Nd,0
0,I,Sr,0
0,I,In,0
0,La,Br,0
0,La,Cd,0
0,La,K,0
0,La,Pr,0
0,La,Nd,0
0,La,Sr,0
0,La,In,0
0,Br,Cd,0
0,Br,K,0
0,Br,Pr,0
0,Br,Nd,0
0,Br,Sr,0
0,Br,In,0
0,Cd,K,0
0,Cd,Pr,0
0,Cd,Nd,0
0,Cd,Sr,0
0,Cd,In,0
0,K,Pr,0
0,K,Nd,0
0,K,Sr,0
0,K,In,0
0,Pr,Nd,0
0,Pr,Sr,0
0,Pr,In,0
0,Nd,Sr,0
0,Nd,In,0
0,Sr,In,0
