,Element_Type_1,Element_Type_2,Coexistence_num
0,Pt,Br,0
0,Pt,Os,0
0,Fe,Sr,0
0,Fe,S,3
0,Fe,Y,0
0,Fe,Pd,2
0,Fe,Mo,0
0,Fe,W,0
0,Fe,Sb,0
0,Fe,Na,0
0,Fe,P,3
0,Fe,Au,0
0,Fe,Zn,0
0,Fe,Li,1
0,Fe,Ce,0
0,Fe,B,0
0,Fe,La,0
0,Fe,Ta,0
0,Fe,F,1
0,Fe,Si,0
0,Fe,Te,0
0,Fe,K,0
0,Fe,V,0
0,Fe,Ba,0
0,Fe,Se,0
0,Fe,Bi,0
0,Fe,Ag,0
0,Fe,Ca,0
0,Fe,Nb,0
0,Fe,Pr,0
0,Fe,Pb,0
0,Fe,Cr,0
0,Fe,Nd,0
0,Fe,Zr,0
0,Fe,Rh,0
0,Fe,Mg,0
0,Fe,Lu,0
0,Fe,Cl,0
0,Fe,Ga,0
0,Fe,In,0
0,Fe,Al,0
0,Fe,Er,0
0,Fe,Br,0
0,Fe,Os,0
0,Sr,S,1
0,Sr,Y,1
0,Sr,Pd,0
0,Sr,Mo,0
0,Sr,W,0
0,Sr,Sb,0
0,Sr,Na,1
0,Sr,P,0
0,Sr,Au,0
0,Sr,Zn,0
0,Sr,Li,0
0,Sr,Ce,1
0,Sr,B,0
0,Sr,La,0
0,Sr,Ta,0
0,Sr,F,0
0,Sr,Si,0
0,Sr,Te,0
0,Sr,K,1
0,Sr,V,0
0,Sr,Ba,0
0,Sr,Se,0
0,Sr,Bi,0
0,Sr,Ag,0
0,Sr,Ca,0
0,Sr,Nb,0
0,Sr,Pr,0
0,Sr,Pb,0
0,Sr,Cr,0
0,Sr,Nd,0
0,Sr,Zr,1
0,Sr,Rh,0
0,Sr,Mg,0
0,Sr,Lu,0
0,Sr,Cl,0
0,Sr,Ga,0
0,Sr,In,0
0,Sr,Al,0
0,Sr,Er,0
0,Sr,Br,0
0,Sr,Os,0
0,S,Y,0
0,S,Pd,0
0,S,Mo,6
0,S,W,0
0,S,Sb,0
0,S,Na,0
0,S,P,2
0,S,Au,0
0,S,Zn,0
0,S,Li,0
0,S,Ce,0
0,S,B,0
0,S,La,0
0,S,Ta,1
0,S,F,0
0,S,Si,0
0,S,Te,0
0,S,K,0
0,S,V,0
0,S,Ba,0
0,S,Se,0
0,S,Bi,0
0,S,Ag,0
0,S,Ca,0
0,S,Nb,0
0,S,Pr,0
0,S,Pb,0
0,S,Cr,0
0,S,Nd,0
0,S,Zr,0
0,S,Rh,0
0,S,Mg,0
0,S,Lu,0
0,S,Cl,0
0,S,Ga,0
0,S,In,0
0,S,Al,0
0,S,Er,0
0,S,Br,0
0,S,Os,0
0,Y,Pd,0
0,Y,Mo,0
0,Y,W,0
0,Y,Sb,0
0,Y,Na,0
0,Y,P,0
0,Y,Au,0
0,Y,Zn,1
0,Y,Li,0
0,Y,Ce,0
0,Y,B,0
0,Y,La,0
0,Y,Ta,0
0,Y,F,1
0,Y,Si,0
0,Y,Te,0
0,Y,K,0
0,Y,V,0
0,Y,Ba,0
0,Y,Se,0
0,Y,Bi,0
0,Y,Ag,0
0,Y,Ca,1
0,Y,Nb,0
0,Y,Pr,0
0,Y,Pb,0
0,Y,Cr,0
0,Y,Nd,0
0,Y,Zr,0
0,Y,Rh,0
0,Y,Mg,1
0,Y,Lu,0
0,Y,Cl,0
0,Y,Ga,0
0,Y,In,0
0,Y,Al,0
0,Y,Er,0
0,Y,Br,0
0,Y,Os,0
0,Pd,Mo,0
0,Pd,W,0
0,Pd,Sb,0
0,Pd,Na,0
0,Pd,P,0
0,Pd,Au,0
0,Pd,Zn,0
0,Pd,Li,0
0,Pd,Ce,0
0,Pd,B,0
0,Pd,La,0
0,Pd,Ta,0
0,Pd,F,0
0,Pd,Si,0
0,Pd,Te,0
0,Pd,K,0
0,Pd,V,0
0,Pd,Ba,0
0,Pd,Se,0
0,Pd,Bi,0
0,Pd,Ag,0
0,Pd,Ca,0
0,Pd,Nb,0
0,Pd,Pr,0
0,Pd,Pb,0
0,Pd,Cr,0
0,Pd,Nd,0
0,Pd,Zr,0
0,Pd,Rh,0
0,Pd,Mg,0
0,Pd,Lu,0
0,Pd,Cl,0
0,Pd,Ga,0
0,Pd,In,0
0,Pd,Al,0
0,Pd,Er,0
0,Pd,Br,0
0,Pd,Os,0
0,Mo,W,0
0,Mo,Sb,0
0,Mo,Na,0
0,Mo,P,0
0,Mo,Au,0
0,Mo,Zn,0
0,Mo,Li,0
0,Mo,Ce,1
0,Mo,B,1
0,Mo,La,0
0,Mo,Ta,0
0,Mo,F,0
0,Mo,Si,0
0,Mo,Te,0
0,Mo,K,0
0,Mo,V,0
0,Mo,Ba,0
0,Mo,Se,0
0,Mo,Bi,0
0,Mo,Ag,0
0,Mo,Ca,0
0,Mo,Nb,0
0,Mo,Pr,0
0,Mo,Pb,0
0,Mo,Cr,0
0,Mo,Nd,0
0,Mo,Zr,0
0,Mo,Rh,0
0,Mo,Mg,0
0,Mo,Lu,0
0,Mo,Cl,0
0,Mo,Ga,0
0,Mo,In,0
0,Mo,Al,0
0,Mo,Er,0
0,Mo,Br,0
0,Mo,Os,0
0,W,Sb,0
0,W,Na,0
0,W,P,0
0,W,Au,0
0,W,Zn,0
0,W,Li,0
0,W,Ce,0
0,W,B,0
0,W,La,0
0,W,Ta,0
0,W,F,0
0,W,Si,0
0,W,Te,0
0,W,K,0
0,W,V,0
0,W,Ba,0
0,W,Se,0
0,W,Bi,0
0,W,Ag,0
0,W,Ca,0
0,W,Nb,0
0,W,Pr,0
0,W,Pb,0
0,W,Cr,0
0,W,Nd,0
0,W,Zr,0
0,W,Rh,0
0,W,Mg,0
0,W,Lu,0
0,W,Cl,0
0,W,Ga,0
0,W,In,0
0,W,Al,0
0,W,Er,1
0,W,Br,0
0,W,Os,0
0,Sb,Na,1
0,Sb,P,0
0,Sb,Au,0
0,Sb,Zn,0
0,Sb,Li,0
0,Sb,Ce,0
0,Sb,B,0
0,Sb,La,0
0,Sb,Ta,0
0,Sb,F,0
0,Sb,Si,0
0,Sb,Te,0
0,Sb,K,0
0,Sb,V,1
0,Sb,Ba,0
0,Sb,Se,0
0,Sb,Bi,0
0,Sb,Ag,0
0,Sb,Ca,0
0,Sb,Nb,0
0,Sb,Pr,0
0,Sb,Pb,0
0,Sb,Cr,0
0,Sb,Nd,0
0,Sb,Zr,0
0,Sb,Rh,0
0,Sb,Mg,0
0,Sb,Lu,0
0,Sb,Cl,0
0,Sb,Ga,0
0,Sb,In,0
0,Sb,Al,0
0,Sb,Er,0
0,Sb,Br,0
0,Sb,Os,0
0,Na,P,0
0,Na,Au,0
0,Na,Zn,0
0,Na,Li,0
0,Na,Ce,0
0,Na,B,0
0,Na,La,0
0,Na,Ta,0
0,Na,F,0
0,Na,Si,1
0,Na,Te,0
0,Na,K,1
0,Na,V,0
0,Na,Ba,0
0,Na,Se,0
0,Na,Bi,0
0,Na,Ag,0
0,Na,Ca,0
0,Na,Nb,0
0,Na,Pr,0
0,Na,Pb,0
0,Na,Cr,0
0,Na,Nd,0
0,Na,Zr,0
0,Na,Rh,0
0,Na,Mg,0
0,Na,Lu,0
0,Na,Cl,0
0,Na,Ga,0
0,Na,In,0
0,Na,Al,0
0,Na,Er,0
0,Na,Br,0
0,Na,Os,0
0,P,Au,0
0,P,Zn,0
0,P,Li,0
0,P,Ce,0
0,P,B,1
0,P,La,0
0,P,Ta,0
0,P,F,0
0,P,Si,0
0,P,Te,0
0,P,K,0
0,P,V,1
0,P,Ba,0
0,P,Se,0
0,P,Bi,0
0,P,Ag,0
0,P,Ca,0
0,P,Nb,0
0,P,Pr,0
0,P,Pb,0
0,P,Cr,0
0,P,Nd,0
0,P,Zr,0
0,P,Rh,1
0,P,Mg,0
0,P,Lu,0
0,P,Cl,0
0,P,Ga,0
0,P,In,0
0,P,Al,0
0,P,Er,0
0,P,Br,0
0,P,Os,0
0,Au,Zn,0
0,Au,Li,0
0,Au,Ce,0
0,Au,B,0
0,Au,La,0
0,Au,Ta,0
0,Au,F,0
0,Au,Si,0
0,Au,Te,0
0,Au,K,0
0,Au,V,0
0,Au,Ba,0
0,Au,Se,0
0,Au,Bi,0
0,Au,Ag,0
0,Au,Ca,0
0,Au,Nb,0
0,Au,Pr,0
0,Au,Pb,0
0,Au,Cr,0
0,Au,Nd,0
0,Au,Zr,0
0,Au,Rh,0
0,Au,Mg,0
0,Au,Lu,0
0,Au,Cl,0
0,Au,Ga,0
0,Au,In,0
0,Au,Al,0
0,Au,Er,0
0,Au,Br,0
0,Au,Os,0
0,Zn,Li,0
0,Zn,Ce,0
0,Zn,B,0
0,Zn,La,0
0,Zn,Ta,0
0,Zn,F,0
0,Zn,Si,0
0,Zn,Te,0
0,Zn,K,0
0,Zn,V,0
0,Zn,Ba,0
0,Zn,Se,0
0,Zn,Bi,0
0,Zn,Ag,0
0,Zn,Ca,0
0,Zn,Nb,0
0,Zn,Pr,0
0,Zn,Pb,0
0,Zn,Cr,0
0,Zn,Nd,0
0,Zn,Zr,0
0,Zn,Rh,0
0,Zn,Mg,0
0,Zn,Lu,0
0,Zn,Cl,0
0,Zn,Ga,0
0,Zn,In,0
0,Zn,Al,0
0,Zn,Er,0
0,Zn,Br,0
0,Zn,Os,0
0,Li,Ce,0
0,Li,B,0
0,Li,La,2
0,Li,Ta,0
0,Li,F,0
0,Li,Si,0
0,Li,Te,0
0,Li,K,0
0,Li,V,0
0,Li,Ba,0
0,Li,Se,1
0,Li,Bi,0
0,Li,Ag,0
0,Li,Ca,0
0,Li,Nb,0
0,Li,Pr,0
0,Li,Pb,0
0,Li,Cr,0
0,Li,Nd,0
0,Li,Zr,0
0,Li,Rh,0
0,Li,Mg,0
0,Li,Lu,0
0,Li,Cl,0
0,Li,Ga,0
0,Li,In,0
0,Li,Al,0
0,Li,Er,0
0,Li,Br,0
0,Li,Os,0
0,Ce,B,0
0,Ce,La,0
0,Ce,Ta,0
0,Ce,F,0
0,Ce,Si,0
0,Ce,Te,0
0,Ce,K,0
0,Ce,V,0
0,Ce,Ba,0
0,Ce,Se,0
0,Ce,Bi,0
0,Ce,Ag,0
0,Ce,Ca,0
0,Ce,Nb,0
0,Ce,Pr,0
0,Ce,Pb,0
0,Ce,Cr,0
0,Ce,Nd,0
0,Ce,Zr,0
0,Ce,Rh,0
0,Ce,Mg,0
0,Ce,Lu,0
0,Ce,Cl,0
0,Ce,Ga,0
0,Ce,In,0
0,Ce,Al,0
0,Ce,Er,0
0,Ce,Br,0
0,Ce,Os,0
0,B,La,0
0,B,Ta,0
0,B,F,0
0,B,Si,0
0,B,Te,0
0,B,K,0
0,B,V,1
0,B,Ba,0
0,B,Se,0
0,B,Bi,0
0,B,Ag,0
0,B,Ca,0
0,B,Nb,0
0,B,Pr,0
0,B,Pb,0
0,B,Cr,0
0,B,Nd,0
0,B,Zr,0
0,B,Rh,0
0,B,Mg,0
0,B,Lu,0
0,B,Cl,0
0,B,Ga,0
0,B,In,0
0,B,Al,0
0,B,Er,0
0,B,Br,0
0,B,Os,0
0,La,Ta,0
0,La,F,0
0,La,Si,0
0,La,Te,0
0,La,K,0
0,La,V,0
0,La,Ba,1
0,La,Se,0
0,La,Bi,0
0,La,Ag,0
0,La,Ca,0
0,La,Nb,0
0,La,Pr,0
0,La,Pb,0
0,La,Cr,0
0,La,Nd,0
0,La,Zr,0
0,La,Rh,0
0,La,Mg,0
0,La,Lu,0
0,La,Cl,0
0,La,Ga,0
0,La,In,0
0,La,Al,0
0,La,Er,0
0,La,Br,0
0,La,Os,0
0,Ta,F,0
0,Ta,Si,0
0,Ta,Te,0
0,Ta,K,0
0,Ta,V,0
0,Ta,Ba,0
0,Ta,Se,0
0,Ta,Bi,0
0,Ta,Ag,0
0,Ta,Ca,0
0,Ta,Nb,0
0,Ta,Pr,0
0,Ta,Pb,0
0,Ta,Cr,0
0,Ta,Nd,0
0,Ta,Zr,0
0,Ta,Rh,0
0,Ta,Mg,0
0,Ta,Lu,0
0,Ta,Cl,0
0,Ta,Ga,0
0,Ta,In,0
0,Ta,Al,0
0,Ta,Er,0
0,Ta,Br,0
0,Ta,Os,0
0,F,Si,0
0,F,Te,0
0,F,K,0
0,F,V,0
0,F,Ba,0
0,F,Se,0
0,F,Bi,0
0,F,Ag,0
0,F,Ca,0
0,F,Nb,0
0,F,Pr,0
0,F,Pb,0
0,F,Cr,0
0,F,Nd,0
0,F,Zr,0
0,F,Rh,0
0,F,Mg,0
0,F,Lu,0
0,F,Cl,0
0,F,Ga,0
0,F,In,0
0,F,Al,0
0,F,Er,0
0,F,Br,0
0,F,Os,0
0,Si,Te,0
0,Si,K,0
0,Si,V,0
0,Si,Ba,0
0,Si,Se,0
0,Si,Bi,0
0,Si,Ag,0
0,Si,Ca,0
0,Si,Nb,0
0,Si,Pr,0
0,Si,Pb,0
0,Si,Cr,0
0,Si,Nd,0
0,Si,Zr,0
0,Si,Rh,0
0,Si,Mg,0
0,Si,Lu,0
0,Si,Cl,0
0,Si,Ga,0
0,Si,In,0
0,Si,Al,0
0,Si,Er,0
0,Si,Br,0
0,Si,Os,0
0,Te,K,0
0,Te,V,0
0,Te,Ba,0
0,Te,Se,0
0,Te,Bi,0
0,Te,Ag,0
0,Te,Ca,0
0,Te,Nb,0
0,Te,Pr,0
0,Te,Pb,0
0,Te,Cr,0
0,Te,Nd,0
0,Te,Zr,0
0,Te,Rh,0
0,Te,Mg,0
0,Te,Lu,0
0,Te,Cl,0
0,Te,Ga,0
0,Te,In,0
0,Te,Al,0
0,Te,Er,0
0,Te,Br,0
0,Te,Os,0
0,K,V,0
0,K,Ba,0
0,K,Se,0
0,K,Bi,0
0,K,Ag,0
0,K,Ca,0
0,K,Nb,0
0,K,Pr,0
0,K,Pb,0
0,K,Cr,0
0,K,Nd,0
0,K,Zr,0
0,K,Rh,0
0,K,Mg,0
0,K,Lu,0
0,K,Cl,0
0,K,Ga,0
0,K,In,0
0,K,Al,0
0,K,Er,0
0,K,Br,0
0,K,Os,0
0,V,Ba,0
0,V,Se,0
0,V,Bi,1
0,V,Ag,0
0,V,Ca,0
0,V,Nb,0
0,V,Pr,0
0,V,Pb,0
0,V,Cr,0
0,V,Nd,0
0,V,Zr,0
0,V,Rh,0
0,V,Mg,0
0,V,Lu,0
0,V,Cl,1
0,V,Ga,0
0,V,In,0
0,V,Al,0
0,V,Er,0
0,V,Br,0
0,V,Os,0
0,Ba,Se,0
0,Ba,Bi,0
0,Ba,Ag,0
0,Ba,Ca,0
0,Ba,Nb,0
0,Ba,Pr,0
0,Ba,Pb,0
0,Ba,Cr,0
0,Ba,Nd,1
0,Ba,Zr,0
0,Ba,Rh,0
0,Ba,Mg,0
0,Ba,Lu,0
0,Ba,Cl,0
0,Ba,Ga,0
0,Ba,In,0
0,Ba,Al,0
0,Ba,Er,0
0,Ba,Br,0
0,Ba,Os,0
0,Se,Bi,1
0,Se,Ag,0
0,Se,Ca,0
0,Se,Nb,0
0,Se,Pr,0
0,Se,Pb,0
0,Se,Cr,0
0,Se,Nd,0
0,Se,Zr,0
0,Se,Rh,0
0,Se,Mg,0
0,Se,Lu,0
0,Se,Cl,0
0,Se,Ga,0
0,Se,In,0
0,Se,Al,0
0,Se,Er,0
0,Se,Br,0
