,Element_Type_1,Element_Type_2,Coexistence_num
0,Cl,Dy,0
0,Cl,Sb,0
0,Si,Te,0
0,Si,Nb,1
0,Si,Sn,0
0,Si,Na,0
0,Si,Au,0
0,Si,Bi,0
0,Si,La,1
0,Si,Re,1
0,Si,Zr,0
0,Si,Os,0
0,Si,Sr,0
0,Si,Ge,0
0,Si,Mg,0
0,Si,Ga,0
0,Si,Ta,0
0,Si,Pr,0
0,Si,Nd,0
0,Si,Br,0
0,Si,Y,0
0,Si,Li,0
0,Si,Cd,0
0,Si,Gd,0
0,Si,K,0
0,Si,Pb,0
0,Si,Hg,0
0,Si,Ho,0
0,Si,Er,0
0,Si,Ca,0
0,Si,In,0
0,Si,Sm,0
0,Si,Dy,0
0,Si,Sb,0
0,Te,Nb,0
0,Te,Sn,0
0,Te,Na,0
0,Te,Au,0
0,Te,Bi,0
0,Te,La,0
0,Te,Re,0
0,Te,Zr,0
0,Te,Os,0
0,Te,Sr,0
0,Te,Ge,0
0,Te,Mg,0
0,Te,Ga,0
0,Te,Ta,0
0,Te,Pr,0
0,Te,Nd,0
0,Te,Br,0
0,Te,Y,0
0,Te,Li,0
0,Te,Cd,0
0,Te,Gd,0
0,Te,K,0
0,Te,Pb,0
0,Te,Hg,0
0,Te,Ho,0
0,Te,Er,0
0,Te,Ca,0
0,Te,In,0
0,Te,Sm,0
0,Te,Dy,0
0,Te,Sb,0
0,Nb,Sn,0
0,Nb,Na,0
0,Nb,Au,0
0,Nb,Bi,0
0,Nb,La,0
0,Nb,Re,0
0,Nb,Zr,0
0,Nb,Os,0
0,Nb,Sr,1
0,Nb,Ge,0
0,Nb,Mg,0
0,Nb,Ga,0
0,Nb,Ta,0
0,Nb,Pr,0
0,Nb,Nd,0
0,Nb,Br,0
0,Nb,Y,0
0,Nb,Li,0
0,Nb,Cd,0
0,Nb,Gd,0
0,Nb,K,0
0,Nb,Pb,0
0,Nb,Hg,0
0,Nb,Ho,0
0,Nb,Er,0
0,Nb,Ca,0
0,Nb,In,0
0,Nb,Sm,0
0,Nb,Dy,0
0,Nb,Sb,0
0,Sn,Na,0
0,Sn,Au,0
0,Sn,Bi,0
0,Sn,La,0
0,Sn,Re,0
0,Sn,Zr,0
0,Sn,Os,0
0,Sn,Sr,0
0,Sn,Ge,0
0,Sn,Mg,0
0,Sn,Ga,0
0,Sn,Ta,0
0,Sn,Pr,0
0,Sn,Nd,0
0,Sn,Br,0
0,Sn,Y,0
0,Sn,Li,0
0,Sn,Cd,0
0,Sn,Gd,0
0,Sn,K,0
0,Sn,Pb,0
0,Sn,Hg,0
0,Sn,Ho,0
0,Sn,Er,0
0,Sn,Ca,0
0,Sn,In,0
0,Sn,Sm,0
0,Sn,Dy,0
0,Sn,Sb,0
0,Na,Au,0
0,Na,Bi,0
0,Na,La,0
0,Na,Re,0
0,Na,Zr,0
0,Na,Os,0
0,Na,Sr,0
0,Na,Ge,0
0,Na,Mg,0
0,Na,Ga,0
0,Na,Ta,0
0,Na,Pr,0
0,Na,Nd,0
0,Na,Br,0
0,Na,Y,0
0,Na,Li,0
0,Na,Cd,0
0,Na,Gd,0
0,Na,K,1
0,Na,Pb,0
0,Na,Hg,0
0,Na,Ho,0
0,Na,Er,0
0,Na,Ca,1
0,Na,In,0
0,Na,Sm,0
0,Na,Dy,0
0,Na,Sb,0
0,Au,Bi,0
0,Au,La,0
0,Au,Re,0
0,Au,Zr,0
0,Au,Os,0
0,Au,Sr,0
0,Au,Ge,0
0,Au,Mg,0
0,Au,Ga,0
0,Au,Ta,0
0,Au,Pr,0
0,Au,Nd,0
0,Au,Br,0
0,Au,Y,0
0,Au,Li,0
0,Au,Cd,0
0,Au,Gd,0
0,Au,K,0
0,Au,Pb,0
0,Au,Hg,1
0,Au,Ho,0
0,Au,Er,0
0,Au,Ca,0
0,Au,In,0
0,Au,Sm,0
0,Au,Dy,0
0,Au,Sb,0
0,Bi,La,0
0,Bi,Re,0
0,Bi,Zr,0
0,Bi,Os,0
0,Bi,Sr,0
0,Bi,Ge,0
0,Bi,Mg,0
0,Bi,Ga,0
0,Bi,Ta,0
0,Bi,Pr,0
0,Bi,Nd,0
0,Bi,Br,0
0,Bi,Y,0
0,Bi,Li,0
0,Bi,Cd,0
0,Bi,Gd,0
0,Bi,K,0
0,Bi,Pb,0
0,Bi,Hg,0
0,Bi,Ho,0
0,Bi,Er,0
0,Bi,Ca,0
0,Bi,In,0
0,Bi,Sm,0
0,Bi,Dy,0
0,Bi,Sb,0
0,La,Re,0
0,La,Zr,0
0,La,Os,0
0,La,Sr,0
0,La,Ge,0
0,La,Mg,0
0,La,Ga,0
0,La,Ta,0
0,La,Pr,0
0,La,Nd,1
0,La,Br,0
0,La,Y,1
0,La,Li,0
0,La,Cd,0
0,La,Gd,0
0,La,K,0
0,La,Pb,0
0,La,Hg,0
0,La,Ho,0
0,La,Er,0
0,La,Ca,0
0,La,In,0
0,La,Sm,0
0,La,Dy,0
0,La,Sb,0
0,Re,Zr,0
0,Re,Os,0
0,Re,Sr,0
0,Re,Ge,0
0,Re,Mg,0
0,Re,Ga,0
0,Re,Ta,0
0,Re,Pr,0
0,Re,Nd,0
0,Re,Br,0
0,Re,Y,0
0,Re,Li,0
0,Re,Cd,0
0,Re,Gd,0
0,Re,K,0
0,Re,Pb,0
0,Re,Hg,0
0,Re,Ho,0
0,Re,Er,0
0,Re,Ca,0
0,Re,In,0
0,Re,Sm,0
0,Re,Dy,0
0,Re,Sb,0
0,Zr,Os,0
0,Zr,Sr,0
0,Zr,Ge,0
0,Zr,Mg,0
0,Zr,Ga,0
0,Zr,Ta,0
0,Zr,Pr,0
0,Zr,Nd,0
0,Zr,Br,0
0,Zr,Y,0
0,Zr,Li,0
0,Zr,Cd,0
0,Zr,Gd,0
0,Zr,K,0
0,Zr,Pb,0
0,Zr,Hg,0
0,Zr,Ho,0
0,Zr,Er,0
0,Zr,Ca,0
0,Zr,In,0
0,Zr,Sm,0
0,Zr,Dy,0
0,Zr,Sb,0
0,Os,Sr,0
0,Os,Ge,0
0,Os,Mg,0
0,Os,Ga,0
0,Os,Ta,0
0,Os,Pr,0
0,Os,Nd,0
0,Os,Br,0
0,Os,Y,0
0,Os,Li,0
0,Os,Cd,0
0,Os,Gd,0
0,Os,K,0
0,Os,Pb,0
0,Os,Hg,0
0,Os,Ho,0
0,Os,Er,0
0,Os,Ca,0
0,Os,In,0
0,Os,Sm,0
0,Os,Dy,0
0,Os,Sb,0
0,Sr,Ge,0
0,Sr,Mg,0
0,Sr,Ga,0
0,Sr,Ta,0
0,Sr,Pr,0
0,Sr,Nd,0
0,Sr,Br,0
0,Sr,Y,0
0,Sr,Li,0
0,Sr,Cd,0
0,Sr,Gd,0
0,Sr,K,0
0,Sr,Pb,0
0,Sr,Hg,0
0,Sr,Ho,0
0,Sr,Er,0
0,Sr,Ca,0
0,Sr,In,0
0,Sr,Sm,0
0,Sr,Dy,0
0,Sr,Sb,0
0,Ge,Mg,0
0,Ge,Ga,0
0,Ge,Ta,0
0,Ge,Pr,0
0,Ge,Nd,0
0,Ge,Br,0
0,Ge,Y,0
0,Ge,Li,0
0,Ge,Cd,0
0,Ge,Gd,0
0,Ge,K,0
0,Ge,Pb,0
0,Ge,Hg,0
0,Ge,Ho,0
0,Ge,Er,0
0,Ge,Ca,0
0,Ge,In,0
0,Ge,Sm,0
0,Ge,Dy,0
0,Ge,Sb,0
0,Mg,Ga,0
0,Mg,Ta,0
0,Mg,Pr,0
0,Mg,Nd,0
0,Mg,Br,0
0,Mg,Y,0
0,Mg,Li,0
0,Mg,Cd,0
0,Mg,Gd,0
0,Mg,K,0
0,Mg,Pb,0
0,Mg,Hg,0
0,Mg,Ho,0
0,Mg,Er,0
0,Mg,Ca,0
0,Mg,In,0
0,Mg,Sm,0
0,Mg,Dy,0
0,Mg,Sb,0
0,Ga,Ta,0
0,Ga,Pr,0
0,Ga,Nd,0
0,Ga,Br,0
0,Ga,Y,0
0,Ga,Li,0
0,Ga,Cd,0
0,Ga,Gd,0
0,Ga,K,0
0,Ga,Pb,0
0,Ga,Hg,0
0,Ga,Ho,0
0,Ga,Er,0
0,Ga,Ca,0
0,Ga,In,0
0,Ga,Sm,0
0,Ga,Dy,0
0,Ga,Sb,0
0,Ta,Pr,0
0,Ta,Nd,0
0,Ta,Br,0
0,Ta,Y,0
0,Ta,Li,0
0,Ta,Cd,0
0,Ta,Gd,0
0,Ta,K,0
0,Ta,Pb,0
0,Ta,Hg,0
0,Ta,Ho,0
0,Ta,Er,0
0,Ta,Ca,0
0,Ta,In,0
0,Ta,Sm,0
0,Ta,Dy,0
0,Ta,Sb,0
0,Pr,Nd,0
0,Pr,Br,0
0,Pr,Y,0
0,Pr,Li,0
0,Pr,Cd,0
0,Pr,Gd,0
0,Pr,K,0
0,Pr,Pb,0
0,Pr,Hg,0
0,Pr,Ho,1
0,Pr,Er,0
0,Pr,Ca,0
0,Pr,In,0
0,Pr,Sm,0
0,Pr,Dy,0
0,Pr,Sb,0
0,Nd,Br,0
0,Nd,Y,1
0,Nd,Li,0
0,Nd,Cd,0
0,Nd,Gd,1
0,Nd,K,0
0,Nd,Pb,0
0,Nd,Hg,0
0,Nd,Ho,0
0,Nd,Er,0
0,Nd,Ca,0
0,Nd,In,0
0,Nd,Sm,0
0,Nd,Dy,0
0,Nd,Sb,0
0,Br,Y,0
0,Br,Li,0
0,Br,Cd,0
0,Br,Gd,0
0,Br,K,0
0,Br,Pb,0
0,Br,Hg,0
0,Br,Ho,0
0,Br,Er,0
0,Br,Ca,0
0,Br,In,0
0,Br,Sm,0
0,Br,Dy,0
0,Br,Sb,0
0,Y,Li,0
0,Y,Cd,0
0,Y,Gd,0
0,Y,K,0
0,Y,Pb,0
0,Y,Hg,0
0,Y,Ho,0
0,Y,Er,0
0,Y,Ca,0
0,Y,In,0
0,Y,Sm,0
0,Y,Dy,0
0,Y,Sb,0
0,Li,Cd,0
0,Li,Gd,0
0,Li,K,0
0,Li,Pb,0
0,Li,Hg,0
0,Li,Ho,0
0,Li,Er,0
0,Li,Ca,0
0,Li,In,0
0,Li,Sm,0
0,Li,Dy,0
0,Li,Sb,0
0,Cd,Gd,0
0,Cd,K,0
0,Cd,Pb,0
0,Cd,Hg,0
0,Cd,Ho,0
0,Cd,Er,0
0,Cd,Ca,0
0,Cd,In,0
0,Cd,Sm,0
0,Cd,Dy,0
0,Cd,Sb,0
0,Gd,K,0
0,Gd,Pb,0
0,Gd,Hg,0
0,Gd,Ho,0
0,Gd,Er,0
0,Gd,Ca,0
0,Gd,In,0
0,Gd,Sm,0
0,Gd,Dy,0
0,Gd,Sb,0
0,K,Pb,0
0,K,Hg,0
0,K,Ho,0
0,K,Er,0
0,K,Ca,1
0,K,In,0
0,K,Sm,0
0,K,Dy,0
0,K,Sb,0
0,Pb,Hg,0
0,Pb,Ho,0
0,Pb,Er,0
0,Pb,Ca,0
0,Pb,In,0
0,Pb,Sm,0
0,Pb,Dy,0
0,Pb,Sb,0
0,Hg,Ho,0
0,Hg,Er,0
0,Hg,Ca,0
0,Hg,In,0
0,Hg,Sm,0
0,Hg,Dy,0
0,Hg,Sb,0
0,Ho,Er,0
0,Ho,Ca,0
0,Ho,In,0
0,Ho,Sm,0
0,Ho,Dy,0
0,Ho,Sb,0
0,Er,Ca,0
0,Er,In,0
0,Er,Sm,0
0,Er,Dy,0
0,Er,Sb,0
0,Ca,In,0
0,Ca,Sm,0
0,Ca,Dy,0
0,Ca,Sb,0
0,In,Sm,0
0,In,Dy,0
0,In,Sb,0
0,Sm,Dy,0
0,Sm,Sb,0
0,Dy,Sb,0
