,Element_Type_1,Element_Type_2,Coexistence_num
0,Si,Dy,0
0,Si,Eu,0
0,Si,Mg,0
0,Sn,Ba,0
0,Sn,Na,0
0,Sn,Pt,2
0,Sn,Bi,0
0,Sn,Cl,0
0,Sn,I,0
0,Sn,Ca,0
0,Sn,Li,0
0,Sn,Nb,0
0,Sn,K,0
0,Sn,Pr,0
0,Sn,Ga,0
0,Sn,Er,0
0,Sn,Zr,0
0,Sn,Gd,0
0,Sn,Sm,0
0,Sn,Ta,0
0,Sn,In,0
0,Sn,Y,0
0,Sn,Nd,0
0,Sn,Yb,0
0,Sn,Pb,0
0,Sn,Po,0
0,Sn,Ge,0
0,Sn,Br,0
0,Sn,Dy,0
0,Sn,Eu,0
0,Sn,Mg,0
0,Ba,Na,0
0,Ba,Pt,0
0,Ba,Bi,0
0,Ba,Cl,0
0,Ba,I,0
0,Ba,Ca,0
0,Ba,Li,0
0,Ba,Nb,0
0,Ba,K,0
0,Ba,Pr,2
0,Ba,Ga,0
0,Ba,Er,0
0,Ba,Zr,0
0,Ba,Gd,0
0,Ba,Sm,0
0,Ba,Ta,0
0,Ba,In,0
0,Ba,Y,0
0,Ba,Nd,0
0,Ba,Yb,0
0,Ba,Pb,0
0,Ba,Po,0
0,Ba,Ge,0
0,Ba,Br,0
0,Ba,Dy,0
0,Ba,Eu,1
0,Ba,Mg,0
0,Na,Pt,0
0,Na,Bi,0
0,Na,Cl,0
0,Na,I,0
0,Na,Ca,0
0,Na,Li,0
0,Na,Nb,0
0,Na,K,1
0,Na,Pr,0
0,Na,Ga,0
0,Na,Er,0
0,Na,Zr,0
0,Na,Gd,0
0,Na,Sm,0
0,Na,Ta,0
0,Na,In,0
0,Na,Y,0
0,Na,Nd,0
0,Na,Yb,0
0,Na,Pb,0
0,Na,Po,0
0,Na,Ge,1
0,Na,Br,0
0,Na,Dy,0
0,Na,Eu,0
0,Na,Mg,0
0,Pt,Bi,0
0,Pt,Cl,0
0,Pt,I,0
0,Pt,Ca,0
0,Pt,Li,1
0,Pt,Nb,0
0,Pt,K,0
0,Pt,Pr,0
0,Pt,Ga,0
0,Pt,Er,0
0,Pt,Zr,0
0,Pt,Gd,0
0,Pt,Sm,0
0,Pt,Ta,0
0,Pt,In,0
0,Pt,Y,0
0,Pt,Nd,0
0,Pt,Yb,0
0,Pt,Pb,0
0,Pt,Po,0
0,Pt,Ge,0
0,Pt,Br,0
0,Pt,Dy,0
0,Pt,Eu,0
0,Pt,Mg,0
0,Bi,Cl,1
0,Bi,I,0
0,Bi,Ca,0
0,Bi,Li,0
0,Bi,Nb,0
0,Bi,K,0
0,Bi,Pr,0
0,Bi,Ga,0
0,Bi,Er,0
0,Bi,Zr,0
0,Bi,Gd,0
0,Bi,Sm,0
0,Bi,Ta,0
0,Bi,In,0
0,Bi,Y,0
0,Bi,Nd,0
0,Bi,Yb,0
0,Bi,Pb,0
0,Bi,Po,0
0,Bi,Ge,0
0,Bi,Br,0
0,Bi,Dy,0
0,Bi,Eu,0
0,Bi,Mg,0
0,Cl,I,1
0,Cl,Ca,0
0,Cl,Li,0
0,Cl,Nb,0
0,Cl,K,0
0,Cl,Pr,0
0,Cl,Ga,0
0,Cl,Er,0
0,Cl,Zr,0
0,Cl,Gd,0
0,Cl,Sm,0
0,Cl,Ta,0
0,Cl,In,0
0,Cl,Y,0
0,Cl,Nd,0
0,Cl,Yb,0
0,Cl,Pb,0
0,Cl,Po,0
0,Cl,Ge,0
0,Cl,Br,0
0,Cl,Dy,0
0,Cl,Eu,0
0,Cl,Mg,0
0,I,Ca,0
0,I,Li,0
0,I,Nb,0
0,I,K,0
0,I,Pr,0
0,I,Ga,0
0,I,Er,0
0,I,Zr,0
0,I,Gd,0
0,I,Sm,0
0,I,Ta,0
0,I,In,0
0,I,Y,0
0,I,Nd,0
0,I,Yb,0
0,I,Pb,0
0,I,Po,0
0,I,Ge,0
0,I,Br,0
0,I,Dy,0
0,I,Eu,0
0,I,Mg,0
0,Ca,Li,0
0,Ca,Nb,0
0,Ca,K,0
0,Ca,Pr,0
0,Ca,Ga,0
0,Ca,Er,0
0,Ca,Zr,0
0,Ca,Gd,0
0,Ca,Sm,0
0,Ca,Ta,0
0,Ca,In,0
0,Ca,Y,0
0,Ca,Nd,0
0,Ca,Yb,0
0,Ca,Pb,0
0,Ca,Po,0
0,Ca,Ge,0
0,Ca,Br,0
0,Ca,Dy,0
0,Ca,Eu,0
0,Ca,Mg,0
0,Li,Nb,0
0,Li,K,0
0,Li,Pr,0
0,Li,Ga,0
0,Li,Er,0
0,Li,Zr,0
0,Li,Gd,0
0,Li,Sm,0
0,Li,Ta,0
0,Li,In,0
0,Li,Y,0
0,Li,Nd,0
0,Li,Yb,0
0,Li,Pb,0
0,Li,Po,0
0,Li,Ge,0
0,Li,Br,0
0,Li,Dy,0
0,Li,Eu,0
0,Li,Mg,0
0,Nb,K,0
0,Nb,Pr,0
0,Nb,Ga,0
0,Nb,Er,0
0,Nb,Zr,0
0,Nb,Gd,0
0,Nb,Sm,0
0,Nb,Ta,0
0,Nb,In,0
0,Nb,Y,0
0,Nb,Nd,0
0,Nb,Yb,0
0,Nb,Pb,0
0,Nb,Po,0
0,Nb,Ge,0
0,Nb,Br,0
0,Nb,Dy,0
0,Nb,Eu,0
0,Nb,Mg,0
0,K,Pr,0
0,K,Ga,0
0,K,Er,0
0,K,Zr,0
0,K,Gd,0
0,K,Sm,0
0,K,Ta,0
0,K,In,0
0,K,Y,0
0,K,Nd,0
0,K,Yb,0
0,K,Pb,0
0,K,Po,0
0,K,Ge,1
0,K,Br,0
0,K,Dy,0
0,K,Eu,0
0,K,Mg,0
0,Pr,Ga,0
0,Pr,Er,1
0,Pr,Zr,0
0,Pr,Gd,0
0,Pr,Sm,1
0,Pr,Ta,0
0,Pr,In,0
0,Pr,Y,0
0,Pr,Nd,0
0,Pr,Yb,1
0,Pr,Pb,0
0,Pr,Po,0
0,Pr,Ge,0
0,Pr,Br,0
0,Pr,Dy,0
0,Pr,Eu,0
0,Pr,Mg,0
0,Ga,Er,0
0,Ga,Zr,0
0,Ga,Gd,0
0,Ga,Sm,0
0,Ga,Ta,0
0,Ga,In,0
0,Ga,Y,0
0,Ga,Nd,0
0,Ga,Yb,0
0,Ga,Pb,0
0,Ga,Po,0
0,Ga,Ge,0
0,Ga,Br,0
0,Ga,Dy,0
0,Ga,Eu,0
0,Ga,Mg,0
0,Er,Zr,0
0,Er,Gd,0
0,Er,Sm,1
0,Er,Ta,0
0,Er,In,0
0,Er,Y,0
0,Er,Nd,0
0,Er,Yb,1
0,Er,Pb,0
0,Er,Po,0
0,Er,Ge,0
0,Er,Br,0
0,Er,Dy,0
0,Er,Eu,0
0,Er,Mg,0
0,Zr,Gd,0
0,Zr,Sm,0
0,Zr,Ta,0
0,Zr,In,0
0,Zr,Y,0
0,Zr,Nd,0
0,Zr,Yb,0
0,Zr,Pb,0
0,Zr,Po,0
0,Zr,Ge,0
0,Zr,Br,0
0,Zr,Dy,0
0,Zr,Eu,0
0,Zr,Mg,0
0,Gd,Sm,0
0,Gd,Ta,0
0,Gd,In,0
0,Gd,Y,0
0,Gd,Nd,0
0,Gd,Yb,0
0,Gd,Pb,0
0,Gd,Po,0
0,Gd,Ge,0
0,Gd,Br,0
0,Gd,Dy,0
0,Gd,Eu,0
0,Gd,Mg,0
0,Sm,Ta,0
0,Sm,In,0
0,Sm,Y,0
0,Sm,Nd,0
0,Sm,Yb,1
0,Sm,Pb,0
0,Sm,Po,0
0,Sm,Ge,0
0,Sm,Br,0
0,Sm,Dy,0
0,Sm,Eu,0
0,Sm,Mg,0
0,Ta,In,0
0,Ta,Y,0
0,Ta,Nd,0
0,Ta,Yb,0
0,Ta,Pb,0
0,Ta,Po,0
0,Ta,Ge,0
0,Ta,Br,0
0,Ta,Dy,0
0,Ta,Eu,0
0,Ta,Mg,0
0,In,Y,0
0,In,Nd,0
0,In,Yb,0
0,In,Pb,0
0,In,Po,0
0,In,Ge,0
0,In,Br,0
0,In,Dy,0
0,In,Eu,0
0,In,Mg,0
0,Y,Nd,0
0,Y,Yb,0
0,Y,Pb,0
0,Y,Po,0
0,Y,Ge,0
0,Y,Br,0
0,Y,Dy,0
0,Y,Eu,0
0,Y,Mg,0
0,Nd,Yb,0
0,Nd,Pb,0
0,Nd,Po,0
0,Nd,Ge,0
0,Nd,Br,0
0,Nd,Dy,0
0,Nd,Eu,0
0,Nd,Mg,0
0,Yb,Pb,0
0,Yb,Po,0
0,Yb,Ge,0
0,Yb,Br,0
0,Yb,Dy,0
0,Yb,Eu,0
0,Yb,Mg,0
0,Pb,Po,0
0,Pb,Ge,0
0,Pb,Br,0
0,Pb,Dy,0
0,Pb,Eu,0
0,Pb,Mg,0
0,Po,Ge,0
0,Po,Br,0
0,Po,Dy,0
0,Po,Eu,0
0,Po,Mg,0
0,Ge,Br,0
0,Ge,Dy,0
0,Ge,Eu,0
0,Ge,Mg,0
0,Br,Dy,0
0,Br,Eu,0
0,Br,Mg,0
0,Dy,Eu,0
0,Dy,Mg,0
0,Eu,Mg,0
